"# (c) 2007-2020 NIHPO, Inc. - http://NIHPO.com   Licensed to PHUSE for non-commercial purposes only.   Contact: Jose.Lacal@NIHPO.com
# This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3.""
# This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.""
# You should have received a copy of the GNU General Public License along with this program.  If not, see https://www.gnu.org/licenses/gpl-3.0.html""
1234|03a96574-3dca-46df-86ec-78f7be67492b|18abba0c-fdc3-477a-955b-73f7f526d997|Site_03|UK|Non-Hispanic|37|Years|37|Years|M|BLACK OR AFRICAN AMERICAN|Y|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|35|Group_01|68aadc9e-da79-4d2f-a626-5bad1df517eb|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|TRICUSPID VALVE, ANTERIOR CUSP|SEVERE|NA|NOT APPLICABLE|-AEACNOTH-|-AEREL-|N|-AEPATT-|FATAL|NA|N|NA|N|Y|N|NA|Y|N|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|DURING|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|K|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|9dc68d46-56d3-4676-a3fc-cdf257562a39|932b0a40-c5b1-4fc5-b0ab-9f753c7a61fb|Site_04|VE|Non-Hispanic|71|Years|71|Years|M|BLACK OR AFRICAN AMERICAN|U|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|36|Group_02|f0d6372f-adb0-4e6c-9785-2c07c1a7d5ee|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|ARM SKIN|MILD|U|DOSE INCREASED|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERING/RESOLVING|Y|U|Y|U|N|U|Y|NA|U|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|DURING|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|M|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|FIU|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|9d639ff4-3ad3-4b3a-8269-2727e2aa7838|d1ac5bdc-2f8e-4d24-8388-96dc4a8c36d3|Site_03|DE|Non-Hispanic|86|Years|86|Years|M|WHITE|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|37|Group_03|8c685acc-9111-4fa8-8d0b-20b6b23a8f44|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|GLUTEUS MAXIMUS|MODERATE|N|NOT APPLICABLE|-AEACNOTH-|-AEREL-|NA|-AEPATT-|RECOVERED/RESOLVED|U|U|N|Y|N|U|N|Y|NA|-AETOXGR-|WASHOUT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|UNKNOWN|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|mV|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|af828efd-1598-4be6-af6d-f06d1724567e|11c04f41-6b09-4431-aa2b-6c1f838fed7a|Site_04|ZA|Non-Hispanic|28|Years|28|Years|F|WHITE|Y|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|38|Group_01|fb50b1ec-2a4d-40c5-8d7c-be888704e3e8|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|ENDOCARDIUM|MILD|U|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|UNKNOWN|Y|U|U|NA|Y|N|N|Y|NA|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|ONGOING|-AEENTPT-|U|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|g/cage/wk|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|08688fa4-07c1-4987-9792-3856747f1cc7|36846498-22c1-4da4-a0fe-6b5b0719e7a7|Site_01|DE|Non-Hispanic|23|Years|23|Years|F|WHITE|Y|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|39|Group_02|f3fc13d5-37a3-4c92-adc5-6015cdce870f|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|HAMSTRING MUSCLE|SEVERE|Y|DOSE INCREASED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|FATAL|N|Y|U|Y|N|Y|N|NA|U|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|BEFORE|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|D|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|PACKET|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|5ba3b810-e00f-4b50-9b6e-9ef43d16c3a5|fb5e428b-03cc-4f1b-9859-2fb643adaf59|Site_03|DE|Non-Hispanic|41|Years|41|Years|M|ASIAN|Y|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|40|Group_03|6d0488d1-aacf-4817-90e5-9e22d60c46da|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PROXIMAL INTERPHALANGEAL JOINT 5 OF THE FOOT|MODERATE|U|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|FATAL|N|N|N|NA|U|U|Y|N|Y|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|DURING|-AEENTPT-|N|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|D|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|EVENTS|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|8f96a5d0-3e86-40c1-b33d-f7b548507583|758b93f7-cc9b-4f31-b09d-e47727ec24ce|Site_02|ZA|Non-Hispanic|61|Years|61|Years|F|WHITE|Y|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|41|Group_03|f0ba62f5-28d1-42d1-8857-18f612ef84c8|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PROXIMAL INTERPHALANGEAL JOINT 2 OF THE HAND|SEVERE|N|UNKNOWN|-AEACNOTH-|-AEREL-|U|-AEPATT-|NOT RECOVERED/NOT RESOLVED|NA|N|N|Y|N|Y|NA|N|N|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|DURING|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|M|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|Henry|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|84175cc2-4b61-450f-99d2-8cb039360254|d0fd5e9d-fd76-470f-b398-99254c90f9ed|Site_03|ES|Non-Hispanic|65|Years|65|Years|F|NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER|NA|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|42|Group_01|c6fb487e-2b2e-4332-ae94-3b341003be15|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|CORONARY ARTERY, LEFT|MILD|U|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|NA|-AEPATT-|UNKNOWN|N|NA|Y|U|NA|U|NA|U|N|-AETOXGR-|CONTINUATION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|COINCIDENT|-AEENTPT-|NA|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|Y|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|deg|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|fb9b83ec-dcbf-478f-9c4d-c3125219b100|b59ee10e-1688-4c2e-897f-52f71719dc43|Site_03|ZA|Non-Hispanic|42|Years|42|Years|F|NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|43|Group_04|a718b9e8-1726-40df-915a-1c4a83aec951|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|C1 VERTEBRA|MODERATE|NA|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|N|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|N|NA|NA|Y|Y|U|N|NA|Y|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|AFTER|-AESTTPT-|DURING/AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|M|S|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|EVENTS|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|8f451f33-8c91-4a31-ba0f-2603b1e904c7|49459d82-1883-4a5c-be4a-19938645da0a|Site_04|VE|Non-Hispanic|53|Years|53|Years|M|WHITE|U|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|44|Group_02|9581afc3-fdda-4e3a-b478-3a7c050943c2|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|SUPERIOR VENA CAVA|SEVERE|U|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|NA|-AEPATT-|RECOVERED/RESOLVED|NA|U|Y|NA|N|U|Y|N|Y|-AETOXGR-|OBSERVATION|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|AFTER|-AEENTPT-|U|-ASTDTM-|-ASTDT-|M|M|-ASTDY-|-AENDTM-|-AENDT-|D|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|amu|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|9962b635-cd8e-4057-8dbb-07ffa94d93d2|c6799105-7802-484b-82fd-8bd482b45013|Site_01|DE|Non-Hispanic|20|Years|20|Years|F|AMERICAN INDIAN OR ALASKA NATIVE|U|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|45|Group_02|2dc12490-2120-43ca-bd19-2104bf8b39ab|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|TEMPORAL LOBE|MODERATE|U|DOSE REDUCED|-AEACNOTH-|-AEREL-|N|-AEPATT-|FATAL|NA|N|N|U|Y|NA|Y|U|Y|-AETOXGR-|RUN-IN|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|ONGOING|-AESTTPT-|AFTER|-AEENTPT-|U|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|D|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|dyn|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|7dfea58a-efcf-4358-9c29-2e34618dd568|5aa2eec3-afb4-49c2-aec5-fe1fd0353b00|Site_03|DE|Non-Hispanic|58|Years|58|Years|M|WHITE|N|Y|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|46|Group_02|8961417f-78f7-4d75-8caf-c2c9b32e7ea5|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|MENINGES|MILD|Y|DRUG INTERRUPTED|-AEACNOTH-|-AEREL-|N|-AEPATT-|NOT RECOVERED/NOT RESOLVED|U|U|NA|U|NA|Y|Y|Y|U|-AETOXGR-|INDUCTION TREATMENT|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|DURING/AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|D|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|BU/mL|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|ec74fd53-72a0-43b6-8bec-e5e4346cf2c9|810baf50-8f59-4f1d-b192-e7276a1ed76c|Site_03|VE|Non-Hispanic|78|Years|78|Years|M|WHITE|NA|NA|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|47|Group_03|c46fa5d1-f67c-4f4c-8270-060369a09780|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|TUNICA INTIMA|MILD|U|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|UNKNOWN|NA|NA|U|N|U|U|U|N|U|-AETOXGR-|SCREENING|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|BEFORE|-AESTTPT-|BEFORE|-AEENTPT-|N|-ASTDTM-|-ASTDT-|D|H|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|nm|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|6b0f0e6f-6be4-4826-a456-9315a1adc00b|f317bf7b-d9d0-4163-adec-6780c91c1484|Site_02|DE|Hispanic|49|Years|49|Years|F|ASIAN|Y|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|48|Group_03|8a9e553a-5be0-4a59-a5be-4c9b9356a439|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|PALATE|SEVERE|U|DOSE NOT CHANGED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|RECOVERED/RESOLVED|N|NA|NA|Y|Y|Y|NA|N|NA|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING|-AESTTPT-|DURING/AFTER|-AEENTPT-|N|-ASTDTM-|-ASTDT-|M|H|-ASTDY-|-AENDTM-|-AENDT-|Y|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|BOX|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|1ce5f85f-7727-4bf0-845a-4492c2816bf8|f5acac7b-a822-4083-bc5c-a78b1e745ad7|Site_03|DE|Non-Hispanic|59|Years|59|Years|M|BLACK OR AFRICAN AMERICAN|U|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|49|Group_04|4eb6f4d7-57e8-4e98-af8e-d2d8fa5fea6c|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|N|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|SUBCUTIS|MILD|NA|DOSE REDUCED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED WITH SEQUELAE|U|NA|Y|NA|NA|N|NA|U|Y|-AETOXGR-|LONG-TERM FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|S|-ASTDY-|-AENDTM-|-AENDT-|M|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|pt_us|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|c57a5041-0524-45ef-9af9-2d37e3aa5ca6|797b2847-c68d-4292-9318-9081c4541070|Site_02|ZA|Non-Hispanic|35|Years|35|Years|M|BLACK OR AFRICAN AMERICAN|N|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|50|Group_01|bec3cbe9-ebbb-4028-9b04-a8c37eedb944|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|Y|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|DISTAL PHALANX 5 OF THE HAND|SEVERE|Y|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|NA|-AEPATT-|NOT RECOVERED/NOT RESOLVED|U|U|NA|Y|NA|Y|NA|Y|NA|-AETOXGR-|OBSERVATION|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|COINCIDENT|-AESTTPT-|BEFORE|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|D|S|-ASTDY-|-AENDTM-|-AENDT-|Y|H|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|BOLUS|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|2fa32319-42e9-4a7e-86cc-c0707f152d1b|62a07d3b-0d46-4bf0-b8ad-fb93553d5c8d|Site_03|UK|Non-Hispanic|69|Years|69|Years|M|WHITE|U|N|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|51|Group_03|141669f6-9d7b-4fc1-bfc5-555d920c19dc|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|NA|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|SCAPHOID-LUNATE JOINT|MILD|N|DRUG WITHDRAWN|-AEACNOTH-|-AEREL-|N|-AEPATT-|NOT RECOVERED/NOT RESOLVED|NA|U|U|N|N|NA|NA|Y|N|-AETOXGR-|BASELINE|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING/AFTER|-AESTTPT-|DURING/AFTER|-AEENTPT-|Y|-ASTDTM-|-ASTDT-|Y|M|-ASTDY-|-AENDTM-|-AENDT-|Y|S|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|Siemens|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
1234|83d16d9f-dbdf-4736-b4f6-4de18fec113e|c2bcdd83-ff67-4505-a65e-aa5d19db4f44|Site_04|DE|Non-Hispanic|23|Years|23|Years|F|BLACK OR AFRICAN AMERICAN|N|U|PPROTFL|TRT01P|TRT01A|TRTSDTM|TRTSDT|TRTEDTM|TRTEDT|-DOMAIN-|52|Group_02|c38c2a39-bea7-42b1-beab-06eea4e62dea|-AETERM-|-AEMODIFY-|-AELLT-|-AELLTCD-|-AEDECOD-|-AEPTCD-|-AEHLT-|-AEHLTCD-|-AEHLGT-|-AEHLGTCD-|-AECAT-|-AESCAT-|U|-AEBODSYS-|-AEBDSYCD-|-AESOC-|-AESOCCD-|THROAT|MILD|U|DOSE RATE REDUCED|-AEACNOTH-|-AEREL-|Y|-AEPATT-|RECOVERED/RESOLVED|Y|NA|Y|U|N|U|U|U|N|-AETOXGR-|FOLLOW-UP|-AESTDTC-|-AEENDTC-|-AESTDY-|-AEENDY-|-AEDUR-|DURING|-AESTTPT-|ONGOING|-AEENTPT-|N|-ASTDTM-|-ASTDT-|Y|H|-ASTDY-|-AENDTM-|-AENDT-|D|M|-AENDY-|-TRTEMFL-|-PREFL-|-FUPFL-|-AREL-|-ATOXGR-|-ADURN-|psi|-LDOSEDTM-|-LDOSEDT-|-LDRELD-|-AOCCIFL-|-AOCCPIFL-|-AOCCSIFL-|-AOCXIFL-|-AOCXPIFL-|-AOCXSIFL-|-ANL01FL-
